Country,Features,Region,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
        Taiwan,net consumption,Asia & Oceania,39.227,38.709,40.77646397,45.19503081,48.96795165,51.43489763,57.66913267,63.2984257,70.4060419,76.99741186,82.63909459,91.25075146,97.37764173,106.0288355,113.4668641,120.9684657,128.7572367,138.0836817,148.9094065,155.9019961,171.93661,175.4792084,185.3728714,195.3109895,205.3701945,213.8776071,221.3045935,229.0773278,225.7812575,216.6057582,233.790852,238.5170418,237.7819377,241.5117774,247.3343745,246.269679,251.6314607,257.2510139,262.1894571,261.2194853,266.5533494,278.146543
        Tajikistan,net consumption,Eurasia,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,16.213,14.165,13.783,13.655,13.401,12.899,12.772,13.118,13.29,13.235,14.137,13.817,14.223,14.425,14.632,14.471,14.88,13.916,14.0849,13.77772,13.69456,13.46936,11.8934,12.97528,12.959,13.68914,14.21318,15.26358,15.6938,15.67030669
        Tanzania,net consumption,Africa,1.1,1.149,1.139,1.147,1.141,1.122,1.077,1.083,1.118,1.237,1.367,1.479,1.415,1.399,1.33,1.558,1.796,1.576,2.213,1.812,1.939,2.109,2.435,2.49,2.551,2.958,2.557,3.264,3.481,3.036,4.16712,3.90724,4.4902,4.69572,5.01266,5.5079,5.95912,5.97872,6.39166,6.6547,7.009382814,7.193058291
        Thailand,net consumption,Asia & Oceania,12.916,13.633,14.861,17.422,19.343,20.955,22.82050232,25.7992451,29.14380745,33.77644165,39.5585723,42.5559783,48.43252179,55.21378799,61.07837534,69.74728867,76.34413984,75.91274728,75.90251257,79.38613503,84.7560816,89.02788243,96.29158028,102.6883511,110.238387,116.1467796,122.6246755,126.7970369,129.2471697,129.560325,146.1125051,145.7597714,156.2629147,161.0410532,162.5983873,167.097483,183.9341023,193.1964227,194.7743274,199.9904776,193.2048932,202.5913037
        The Bahamas,net consumption,Central & South America,0.74307,0.66402,0.70866,0.76167,0.75702,0.78678,0.79143,0.79329,0.79515,0.8091,0.83049,0.99231,1.01835,1.06392,1.11693,1.09647,1.12809,1.19226,1.29549,1.36152,1.565,1.626,1.716,1.81,1.794703,1.8944,1.927583,2.045213,2.05,1.945,1.8895,1.9316,1.7869,1.774,1.809,1.88,1.85,1.870067,1.99491231,1.95624849,1.847366495,1.97622619
        Timor-Leste,net consumption,Asia & Oceania,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,0.053,0.053,0.055,0.058,0.0738,0.088514,0.105701,0.10861,0.1121,0.101,0.236,0.28,0.2763,0.3346,0.3441,0.362455,0.414247,0.404594,0.430617159
        Togo,net consumption,Africa,0.212,0.236,0.264,0.252,0.252,0.301,0.311,0.341,0.349,0.383,0.403,0.453,0.469,0.595,0.518,0.622,0.601,0.509,0.68,0.663,0.416,0.4164,0.4003,0.4282,0.5007,0.521,0.5067,0.53436,0.568,0.6153,0.63548,0.65478,0.61978,0.68319,0.87382,1.04684,0.69184,1.2919,1.06282,1.454061,1.203150458,1.240065047
        Tonga,net consumption,Asia & Oceania,0.00837,0.01116,0.01116,0.01116,0.01116,0.01116,0.01116,0.01488,0.0186,0.01953,0.02139,0.02232,0.02325,0.02325,0.02511,0.02604,0.02976,0.03162,0.03255,0.03069,0.025,0.033,0.034,0.038,0.04,0.037,0.038,0.04,0.042,0.04288,0.04178,0.04141,0.04434,0.046075,0.04819622,0.04914408,0.05206558,0.054726,0.06099,0.062448,0.06794,0.07202576
        Trinidad and Tobago,net consumption,Central & South America,1.706,1.964,2.378,2.42,2.47,2.446,2.799,2.949,2.981,2.883,3.065,3.035,3.285,3.275,3.369,3.636,3.82,4.289,4.442,4.505,4.734,4.879,4.879,5.74,5.678,6.249,6.471,6.966,7.047,7.087,7.7149,8.00292,8.34532,8.70094,8.61292,8.7491,8.60216,8.490056,8.246993,8.213919,7.779031516,8.303561981
        Tunisia,net consumption,Africa,2.264,2.416,2.594,3.063,3.223,3.444,3.43,3.759,4.024,4.18,4.597,4.796,5.159,5.236,5.613,6.193,6.824,7.292,7.581,8.348,8.848,9.452,9.818,10.267,10.722,11.266,11.519,11.04312,11.52436,12.50544,13.09958,13.05348,14.02078,14.3137,14.9375,15.08776,15.31688,15.63152,15.8374,16.73774,15.24893591,16.47929688
        Turkiye,net consumption,Europe,21.839,22.488,24.896,26.154,29.634,32.566,31.728,35.019,40.373,40.19,47.84,50.465,55.517,60.457,62.8,68.403,75.28,82.75084,88.68671,91.635,98.58816,97.40202,102.5606,110.4469,120.05146,129.0268,141.48314,153.69508,160.4358,155.77937,185.008075,189.216353,192.167962,224.885851,187.323389,222.344453,256.727659,245.4128954,223.3553144,265.5560654,298.8749291,284.2542337
        Turkmenistan,net consumption,Eurasia,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,8.347,7.553,6.288,5.986,6.164,6.243,6.095,6.573,6.854,6.633,7.503,7.619,8.405,9.019,9.67,10.57938,10.58878,11.365,11.1244,11.4528,11.736,12.5088,13.425,15.09196,15.09196,15.092114,15.092154,15.092154,14.02169132,15.23232021
        Turks and Caicos Islands,net consumption,Central & South America,0.00465,0.00465,0.00465,0.00465,0.00465,0.00465,0.00465,0.00465,0.00465,0.0093,0.01767,0.02139,0.02418,0.0279,0.03162,0.03441,0.03348,0.04464,0.0465,0.0558,0.071,0.075,0.096,0.103,0.11,0.124,0.149,0.171,0.186,0.196,0.196,0.195,0.197,0.196,0.21338,0.22466,0.235,0.212164,0.23008,0.232618,0.2435,0.25976828
        Tuvalu,net consumption,Asia & Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        U.S. Pacific Islands,net consumption,Asia & Oceania,0.12183,0.12648,0.12648,0.12927,0.1302,0.14415,0.14787,0.14694,0.15624,0.17484,0.17763,0.17949,0.14415,0.1488,0.15252,0.15531,0.15717,0.15624,0.15903,0.30132,0.341,0.348,0.355,0.354,0.36,0.365,0.386,0.394,0.394,0.397,0.529,0.531,0.528,0.534,0.542,0.55,0.515,0.509,0.519,0.48437,0.458091056,0.489689203
        U.S. Territories,net consumption,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        U.S. Virgin Islands,net consumption,Central & South America,0.69657,0.73563,0.74493,0.76539,0.76911,0.78678,0.80445,0.84165,0.84816,0.83049,0.85653,0.8742,0.89187,0.90954,0.92442,0.93651,0.94023,0.94395,0.94767,0.9486,0.935,0.878,0.888,0.888,0.897,0.784698,0.793765,0.800836,0.773568,0.804,0.756,0.72469,0.715801,0.667248,0.640179,0.632274,0.62233,0.45824,0.56,0.568,0.5978,0.6415072
        Uganda,net consumption,Africa,0.30062,0.3046,0.31059,0.26281,0.35688,0.37276,0.36792,0.39502,0.43405,0.52226,0.60238,0.609029,0.801539,0.785496,0.822045,0.856757,0.924368,1.04843,0.99838,0.99652,0.8,0.802,0.78,0.883,0.997,1.129,0.9275572,1.164,1.384632,1.468959,1.68461,1.71512,0.9744,1.58483,1.69085,1.97293,2.74468,2.56849,3.08835,2.88238,3.12197372,3.07311486
        Ukraine,net consumption,Eurasia,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,210.563,193.509,169.769,162.786,146.652,140.108,132.827,128.34,125.121,125.92,127.038,132.959,139.897,142.143,147.998,152.942861,152.487,138.804,152.5179,156.279,154.12248,151.73284,143.32786,133.6114,133.20646,123.70406,127.14508,123.35464,127.15727,134.2524318
        United Arab Emirates,net consumption,Middle East,5.456,5.309,7.724,8.823,9.445,10.615,11.149,11.883,12.911,13.27,14.519,14.628,14.73,14.567,15.602,21.21,22.56,24.871,29.595,34.015,36.196,37.484,40.683,42.935,45.511,53.299,58.63,69.16,72.085,77.606,82.517,87.06678,93.242,96.5841,102.326,111.857,114.463,118.211,119.98748,122.623,119.5158891,128.61007
        United Kingdom,net consumption,Europe,243.387,238.669,233.385,235.909,238.652,249.959,258.26,268.441,277.391,282.231,284.384,291.603,292.523,293.93,287.214,297.159,315.792,315.979,322.783,328.406,335.61762,338.5837,339.88031,342.71895,343.05598,351.07049,348.44823,345.0328,343.63429,323.73182,339.37752,328.282185,328.261434,327.229419,314.402287,320.635534,317.4593842,312.481032,313.6035513,309.2651075,295.0513947,287.3188985
        United States,net consumption,North America,2094.449,2147.102862,2086.441352,2150.954584,2285.796394,2323.973852,2368.753052,2457.272219,2578.062495,2755.66608,2837.118809,2886.099524,2897.24991,3000.747608,3080.941273,3164.023808,3253.834756,3301.927385,3425.184938,3483.819094,3592.473307,3557.247608,3631.817305,3662.224009,3716.191051,3811.346491,3817.37405,3890.977208,3867.360635,3725.345123,3889.289876,3886.633789,3838.802726,3876.510978,3914.50681,3914.299176,3921.110699,3888.305645,4032.628267,3989.378249,3897.894198,3979.279761
        Uruguay,net consumption,Central & South America,2.745,3.119,2.888,2.999,3.144,3.145,3.282,3.464,3.722,3.601,5.091,4.107,4.201,4.54,4.733,5.04,5.112,5.591,6.343,6.201,6.474,6.642,6.147,6.033,6.228,6.514,7.221,7.8858,8.37532,8.88368,9.50134,9.53848,9.86876,9.97776,10.33684,10.7926,11.39642,11.098889,11.768859,11.713604,11.780227,13.61377336
        Uzbekistan,net consumption,Eurasia,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,42.796,41.703,40.553,39.473,40.047,40.489,40.343,39.961,41.264,38.084,38.469,38.143,38.226,38.84,37.197,39.03,32.9016,36.8868,39.11402,40.37394,40.8123,41.573216,42.748766,44.243956,45.406223,47.59489,55.284857,57.56928,54.57145423,57.83014726
        Vanuatu,net consumption,Asia & Oceania,0.01767,0.0186,0.01953,0.02139,0.02232,0.02325,0.02325,0.02232,0.02232,0.02232,0.02232,0.02325,0.02511,0.02511,0.02511,0.02604,0.0279,0.03069,0.03255,0.03255,0.035,0.039457143,0.039,0.038,0.037,0.038,0.039,0.0424,0.04857,0.04857,0.05455,0.053688,0.057275,0.058625,0.05724558,0.05548172,0.06291496,0.06363426,0.06332036,0.06385674,0.060934231,0.065950234
        Venezuela,net consumption,Central & South America,26.837,32.284,32.123,35.139,37.229,39.397,39.753,42.965,47.087,46.132,46.928,49.451,53.23,54.594,55.203,56.17,57.842,59.848,61.171,59.932,62.505,64.958,64.035,65.411,70.369,72.298,78.014,79.89276,83.55364,83.766,87.8999,91.18454,93.8783,95.1281,56.78606,77.84168,70.02136,67.901917,65.258054,56.532821,70.47945808,71.04766385
        Vietnam,net consumption,Asia & Oceania,3.285,3.523,3.725,3.95,4.026,4.248,4.24,4.504,5.007,5.822,6.263,6.708,6.944,7.857,9.231,11.135,13.264,15.084,17.433,19.295,22.038,25.44,29.547,34.148,38.142,45.485,52.056,58.82036,66.1187,75.687,85.90512,94.1197,104.25082,107.12432,122.0132,144.73546,161.25212,176.08334,195.72484,212.91744,216.8802608,228.9733093
        Wake Island,net consumption,Asia & Oceania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Western Sahara,net consumption,Africa,0.06696,0.06696,0.06789,0.06789,0.06789,0.06603,0.06882,0.07068,0.07161,0.07254,0.0744,0.0744,0.0744,0.0744,0.0744,0.07626,0.07626,0.07626,0.07626,0.0744,0.08,0.08,0.085,0.085,0.085,0.085,0.09,0.09,0.09,0.09,0,0,0,0,0,0,0,0,0,0,0,0
        Yemen,net consumption,Middle East,0.471,0.506,0.607,0.662,0.738,0.783,0.949,1.059,1.432,1.446,1.371,1.363,1.419,1.44,1.62,1.714,1.646,1.74,1.647,1.674,2.26,2.394,2.609,2.872,3.126,3.407,3.688,4.13338,4.64524,4.70036,5.4377,4.24376,4.32162,5.80594,5.27324,4.50032,3.35542,2.859879,2.574081,2.739926,2.647696194,2.931320206
        Zambia,net consumption,Africa,5.79,6.273,6.191,6.264,6.309,6.343,6.242,6.604,6.66,5.092,6.05,5.958,5.988,5.98,5.954,6.138,5.683,6.525,6.253,5.909,6.184,6.573,7.128,7.576,8.296,8.66,8.737,8.2652,7.5322,7.481,7.996304,8.808532,10.54892,11.082964,10.953504,11.692864,11.108963,12.502605,13.385809,12.27259773,11.795772,14.32075156
        Zimbabwe,net consumption,Africa,6.902,7.036,7.174,6.95,7.106,7.145,7.851,8.13,8.308,9.24,9.948,9.418,8.3,8.773,8.2,8.49,8.793,9.559,9.013,9.676,10.411,10.074,10.176,10.28,9.978,10.432,10.305,9.058,7.535,7.155,7.47868,7.91854,7.71248,8.0797,7.96012,7.63378,7.07994,7.838552,8.455186,7.786427,8.131026611,8.340104173
